name,overallRank,genderRank,count,gender
Wayne,204,92,3333,M
Jimmy,205,93,3315,M
Philip,206,94,3302,M
Kristi,207,113,3271,F
Brandon,208,95,3262,M
Jamie,209,96,3231,M
Erik,210,97,3212,M
Sara,211,114,3206,F
Lance,212,98,3176,M
Alan,213,99,3168,M
Terri,214,115,3166,F
Darren,215,100,3156,M
Joe,216,101,3150,M
Traci,217,116,3118,F
Randall,218,102,3101,M
Kristina,219,117,3057,F
Justin,220,103,3056,M
Jamie,221,118,3055,F
Nathan,222,104,3048,M
Martin,223,105,3023,M
Allison,224,119,3018,F
Shannon,225,106,3008,M
Jesse,226,107,3003,M
Frederick,227,108,2974,M
Bruce,228,109,2972,M
Kristine,229,120,2963,F
Antonio,230,110,2962,M
Roy,231,111,2960,M
Henry,232,112,2949,M
Colleen,233,121,2948,F
Anne,234,122,2919,F
Victor,235,113,2888,M
Jay,236,114,2866,M
Willie,237,115,2862,M
Sherri,238,123,2860,F
Kyle,239,116,2825,M
Arthur,240,117,2816,M
Darrell,241,118,2814,M
Felicia,242,124,2809,F
Connie,243,125,2750,F
Sonya,244,126,2730,F
Anita,245,127,2685,F
Albert,246,119,2683,M
Lynn,247,128,2671,F
Allen,248,120,2671,M
Ricky,249,121,2660,M
Vanessa,250,129,2657,F
Christian,251,122,2641,M
Julia,252,130,2609,F
Nicholas,253,123,2609,M
Micheal,254,124,2557,M
Stacie,255,131,2555,F
Dale,256,125,2546,M
Louis,257,126,2513,M
Glenn,258,127,2475,M
Lee,259,128,2472,M
Annette,260,132,2466,F
Sabrina,261,133,2417,F
Andre,262,129,2415,M
Krista,263,134,2412,F
Harold,264,130,2388,M
Kelli,265,135,2381,F
Cassandra,266,136,2377,F
Steve,267,131,2372,M
Wanda,268,137,2365,F
Jack,269,132,2365,M
Alexander,270,133,2360,M
Barry,271,134,2359,M
Bonnie,272,138,2329,F
Ronnie,273,135,2301,M
Katrina,274,139,2299,F
Shelley,275,140,2274,F
Cathy,276,141,2270,F
Kelly,277,136,2266,M
Dean,278,137,2245,M
Jenny,279,142,2239,F
Luis,280,138,2226,M
Alison,281,143,2210,F
Samantha,282,144,2209,F
Kerry,283,145,2206,F
Erika,284,146,2199,F
Martha,285,147,2190,F
Yvonne,286,148,2188,F
Tracie,287,149,2172,F
Brad,288,139,2165,M
Jeff,289,140,2155,M
Virginia,290,150,2148,F
Janice,291,151,2144,F
Sheri,292,152,2144,F
Carmen,293,153,2139,F
Reginald,294,141,2115,M
Tyrone,295,142,2115,M
Ernest,296,143,2101,M
Natalie,297,154,2093,F
Tracy,298,144,2076,M
Debbie,299,155,2064,F
Eugene,300,145,2059,M
Leonard,301,146,2036,M
Eddie,302,147,2024,M
Vicki,303,156,2009,F
Marie,304,157,2006,F
Penny,305,158,2001,F
Toni,306,159,1994,F
Tommy,307,148,1994,M
Ralph,308,149,1989,M
Beverly,309,160,1988,F
Cory,310,150,1986,M
Wesley,311,151,1959,M
Monique,312,161,1948,F
Jody,313,162,1937,F
Marvin,314,152,1931,M
Becky,315,163,1930,F
Mike,316,153,1923,M
Mario,317,154,1903,M
Belinda,318,164,1885,F
Kurt,319,155,1874,M
Kristie,320,165,1867,F
Emily,321,166,1866,F
Gloria,322,167,1866,F
Shawn,323,168,1863,F
Howard,324,156,1837,M
Joy,325,169,1826,F
Dwayne,326,157,1826,M
Darlene,327,170,1824,F
Kristy,328,171,1822,F
Trina,329,172,1815,F
Jean,330,173,1776,F
Yvette,331,174,1771,F
Stanley,332,158,1769,M
Betty,333,175,1764,F
Charlotte,334,176,1746,F
Kirk,335,159,1744,M
Aimee,336,177,1733,F
Charlene,337,178,1733,F
Kari,338,179,1732,F
Amber,339,180,1721,F
Bridget,340,181,1711,F
Jerome,341,160,1707,M
Jody,342,161,1704,M
Maurice,343,162,1698,M
Greg,344,163,1695,M
Joyce,345,182,1693,F
Sonia,346,183,1693,F
Leah,347,184,1690,F
Peggy,348,185,1690,F
Manuel,349,164,1688,M
Jeanette,350,186,1677,F
Ricardo,351,165,1671,M
Ginger,352,187,1670,F
Theodore,353,166,1665,M
Joanne,354,188,1654,F
Tammie,355,189,1653,F
Ruth,356,190,1629,F
Dorothy,357,191,1624,F
Duane,358,167,1615,M
Kimberley,359,192,1610,F
Daryl,360,168,1593,M
Calvin,361,169,1590,M
Shirley,362,193,1588,F
Jesus,363,170,1583,M
Damon,364,171,1581,M
Melvin,365,172,1578,M
Sylvia,366,194,1577,F
Kerri,367,195,1575,F
Gabriel,368,173,1574,M
Glen,369,174,1533,M
Harry,370,175,1530,M
Edwin,371,176,1525,M
Judy,372,196,1523,F
Alice,373,197,1507,F
Meredith,374,198,1507,F
Adrian,375,177,1507,M
Earl,376,178,1502,M
Megan,377,199,1500,F
Misty,378,200,1493,F
Angel,379,201,1489,F
Clinton,380,179,1486,M
Kendra,381,202,1482,F
Miguel,382,180,1472,M
Maureen,383,203,1471,F
Dustin,384,181,1471,M
Kara,385,204,1469,F
Hope,386,205,1455,F
Frances,387,206,1453,F
Judith,388,207,1452,F
Tami,389,208,1452,F
Helen,390,209,1440,F
Rose,391,210,1431,F
Kellie,392,211,1425,F
Tonia,393,212,1425,F
Leigh,394,213,1424,F
Neil,395,182,1422,M
Shawna,396,214,1421,F
Rita,397,215,1419,F
Karla,398,216,1417,F
Robyn,399,217,1417,F
Roberto,400,183,1392,M
Ellen,401,218,1391,F
Warren,402,184,1385,M
Christie,403,219,1384,F
Clifford,404,185,1382,M
Joann,405,220,1380,F
Rosa,406,221,1377,F
Joanna,407,222,1372,F
Alfred,408,186,1371,M
Clarence,409,187,1370,M
Alex,410,188,1363,M
Norma,411,223,1361,F
Gretchen,412,224,1347,F
Mitchell,413,189,1345,M
Norman,414,190,1342,M
Vickie,415,225,1332,F
Karl,416,191,1323,M
Ruben,417,192,1323,M
Candace,418,226,1308,F
Marsha,419,227,1305,F
Loretta,420,228,1304,F
Natasha,421,229,1303,F
Juanita,422,230,1302,F
Evelyn,423,231,1301,F
Jane,424,232,1296,F
Darin,425,193,1291,M
Elaine,426,233,1288,F
Kelley,427,234,1287,F
Fred,428,194,1281,M
Lonnie,429,195,1274,M
Jeanne,430,235,1270,F
Ray,431,196,1267,M
Darrin,432,197,1264,M
Angie,433,236,1263,F
Claudia,434,237,1251,F
Christa,435,238,1250,F
Terrence,436,198,1239,M
Francisco,437,199,1224,M
Jackie,438,239,1216,F
Marilyn,439,240,1216,F
Caroline,440,241,1215,F
Nathaniel,441,200,1210,M
Francis,442,201,1209,M
Bobbie,443,242,1205,F
Marcia,444,243,1204,F
Melody,445,244,1203,F
Ian,446,202,1200,M
Raquel,447,245,1196,F
Geoffrey,448,203,1196,M
Sheryl,449,246,1192,F
Sonja,450,247,1189,F
Molly,451,248,1185,F
Gail,452,249,1184,F
Staci,453,250,1179,F
Ronda,454,251,1177,F
Hector,455,204,1177,M
Dena,456,252,1171,F
Roberta,457,253,1169,F
Bernard,458,205,1168,M
Dina,459,254,1165,F
Ashley,460,255,1163,F
Wade,461,206,1157,M
Marcy,462,256,1155,F
Rochelle,463,257,1155,F
Jorge,464,207,1150,M
Latonya,465,258,1141,F
Audrey,466,259,1131,F
Candice,467,260,1129,F
Franklin,468,208,1126,M
Casey,469,209,1125,M
Lauren,470,261,1121,F
Scotty,471,210,1118,M
Raul,472,211,1116,M
Nichole,473,262,1114,F
Billie,474,263,1113,F
Teri,475,264,1110,F
Terrance,476,212,1100,M
Dana,477,213,1098,M
Trevor,478,214,1093,M
Don,479,215,1092,M
Shaun,480,216,1087,M
Byron,481,217,1085,M
Cheri,482,265,1084,F
Sandy,483,266,1083,F
Gwendolyn,484,267,1081,F
Lynette,485,268,1079,F
Jared,486,218,1073,M
Joey,487,219,1070,M
Ana,488,269,1069,F
Lora,489,270,1068,F
Oscar,490,220,1066,M
Darryl,491,221,1064,M
Alisa,492,271,1063,F
Gilbert,493,222,1063,M
Sally,494,272,1061,F
Roderick,495,223,1057,M
Jacob,496,224,1056,M
Lara,497,273,1053,F
Heath,498,225,1053,M
Leticia,499,274,1052,F
Tim,500,226,1049,M
Leon,501,227,1041,M
Jodie,502,275,1039,F
Shelia,503,276,1037,F
Eileen,504,277,1036,F
Keri,505,278,1036,F
Roxanne,506,279,1036,F
Jaime,507,228,1032,M
Toby,508,229,1031,M
Alvin,509,230,1028,M
Stacy,510,231,1027,M
Joan,511,280,1022,F
Fredrick,512,232,1022,M
Deana,513,281,1018,F
Tasha,514,282,1017,F
Shari,515,283,1014,F
Jermaine,516,233,1014,M
Leroy,517,234,1012,M
Mindy,518,284,1010,F
Kent,519,235,1003,M
Angel,520,236,1001,M
Ramon,521,237,999,M
Rachelle,522,285,997,F
Terry,523,286,987,F
Adrienne,524,287,986,F
Leslie,525,238,985,M
Lorraine,526,288,977,F
Eva,527,289,970,F
Irene,528,290,970,F
Antoinette,529,291,968,F
Clayton,530,239,967,M
Javier,531,240,966,M
Jana,532,292,964,F
Marla,533,293,956,F
Angelia,534,294,954,F
Herbert,535,241,951,M
Tabitha,536,295,948,F
Lloyd,537,242,948,M
Vernon,538,243,942,M
Kirsten,539,296,936,F
Mathew,540,244,935,M
Jim,541,245,934,M
Lewis,542,246,934,M
Trisha,543,297,929,F
Stefanie,544,298,921,F
Gordon,545,247,915,M
Pedro,546,248,911,M
Audra,547,299,910,F
Dianna,548,300,910,F
Ericka,549,301,910,F
Jo,550,302,910,F
Christi,551,303,908,F
Dwight,552,249,906,M
Priscilla,553,304,904,F
Dan,554,250,902,M
Darla,555,305,895,F
Donnie,556,251,892,M
Kelvin,557,252,881,M
Bill,558,253,878,M
Gene,559,254,878,M
Kerry,560,255,878,M
Nikki,561,306,877,F
Karin,562,307,876,F
Lee,563,308,873,F
Patrice,564,309,873,F
Cherie,565,310,871,F
Tisha,566,311,868,F
Rafael,567,256,867,M
Tom,568,257,867,M
Guy,569,258,865,M
Cedric,570,259,860,M
Rick,571,260,859,M
Ross,572,261,857,M
Rachael,573,312,850,F
Lesley,574,313,849,F
Andy,575,262,846,M
Lydia,576,314,845,F
Bobbi,577,315,844,F
Nina,578,316,839,F
Wendi,579,317,839,F
Candy,580,318,835,F
Courtney,581,319,834,F
Trent,582,263,834,M
Jeannie,583,320,833,F
Janine,584,321,830,F
Fernando,585,264,828,M
Marty,586,265,822,M
Ramona,587,322,821,F
Angelique,588,323,820,F
Jennie,589,324,815,F
Marcie,590,325,814,F
Sherrie,591,326,813,F
Marisol,592,327,806,F
Jacquelyn,593,328,805,F
Matt,594,266,805,M
Ted,595,267,802,M
Lorie,596,329,796,F
Brandi,597,330,795,F
Marci,598,331,792,F
Armando,599,268,790,M
Stuart,600,269,788,M
Esther,601,332,783,F
Johnnie,602,270,783,M
Glenda,603,333,782,F
Jenifer,604,334,782,F
Seth,605,271,781,M
Allan,606,272,779,M
Daphne,607,335,778,F
Nelson,608,273,774,M
Jimmie,609,274,773,M
Gregg,610,275,772,M
Erick,611,276,766,M
Marlon,612,277,766,M
Katie,613,336,759,F
Jessie,614,278,758,M
Cara,615,337,755,F
Rene,616,279,755,M
Doris,617,338,752,F
Desiree,618,339,751,F
Marco,619,280,747,M
Tammi,620,340,745,F
Rosemary,621,341,743,F
Bernadette,622,342,740,F
Eduardo,623,281,736,M
Jackie,624,282,736,M
Marlene,625,343,735,F
Floyd,626,283,735,M
Dionne,627,344,734,F
Bret,628,284,734,M
Shana,629,345,732,F
Perry,630,285,732,M
Ruby,631,346,730,F
Brooke,632,347,729,F
Anissa,633,348,724,F
Bryant,634,286,721,M
Tyler,635,287,721,M
Jeannette,636,349,717,F
Vicky,637,350,716,F
Isaac,638,288,713,M
Cristina,639,351,708,F
Lana,640,352,707,F
Brandy,641,353,704,F
Zachary,642,289,701,M
Betsy,643,354,700,F
Charlie,644,290,696,M
Ivan,645,291,695,M
Miriam,646,355,693,F
Chandra,647,356,683,F
Alejandro,648,292,681,M
Paulette,649,357,680,F
Lynda,650,358,679,F
Elisa,651,359,678,F
Grace,652,360,678,F
Clint,653,293,677,M
Orlando,654,294,676,M
Lillian,655,361,675,F
Marshall,656,295,675,M
Edgar,657,296,674,M
Alberto,658,297,670,M
Ron,659,298,666,M
Grant,660,299,661,M
Vivian,661,362,660,F
Colin,662,300,658,M
Robbie,663,301,658,M
Celeste,664,363,655,F
Bethany,665,364,654,F
Constance,666,365,652,F
Leo,667,302,651,M
Darcy,668,366,648,F
Keisha,669,367,647,F
Julian,670,303,645,M
Clifton,671,304,643,M
Noel,672,305,643,M
Angelica,673,368,641,F
Janelle,674,369,641,F
Shauna,675,370,641,F
Roland,676,306,640,M
Scottie,677,307,634,M
Jeanine,678,371,632,F
Sue,679,372,632,F
Lester,680,308,632,M
Camille,681,373,631,F
Phyllis,682,374,625,F
Nora,683,375,624,F
Spencer,684,309,622,M
Marianne,685,376,620,F
Timmy,686,310,619,M
Dianne,687,377,618,F
Naomi,688,378,608,F
Leanne,689,379,607,F
Arlene,690,380,605,F
Julio,691,311,605,M
Kenny,692,312,605,M
Shanna,693,381,604,F
Josephine,694,382,603,F
Felix,695,313,602,M
Garrett,696,314,602,M
Neal,697,315,600,M
Cecilia,698,383,599,F
Alfredo,699,316,598,M
Carlton,700,317,595,M
Paige,701,384,594,F
Sophia,702,385,591,F
Milton,703,318,591,M
Sergio,704,319,589,M
Serena,705,386,587,F
Freddie,706,320,585,M
Alma,707,387,584,F
Dominic,708,321,584,M
Melisa,709,388,583,F
Ben,710,322,578,M
Johnathan,711,323,578,M
Alexandra,712,389,577,F
Maribel,713,390,576,F
Scot,714,324,576,M
Lorenzo,715,325,575,M
Jonathon,716,326,574,M
Frankie,717,327,572,M
Bradford,718,328,570,M
Marjorie,719,391,567,F
Chadwick,720,329,566,M
Nick,721,330,565,M
Robin,722,331,562,M
Doreen,723,392,556,F
Shelby,724,393,556,F
Lorena,725,394,555,F
Arturo,726,332,555,M
Evan,727,333,550,M
Lynne,728,395,549,F
Dexter,729,334,549,M
Pauline,730,396,548,F
Herman,731,335,548,M
Jeannine,732,397,544,F
Tabatha,733,398,543,F
Brendan,734,336,543,M
Cary,735,337,543,M
Dewayne,736,338,543,M
Demetrius,737,339,542,M
Sam,738,340,541,M
Enrique,739,341,540,M
Preston,740,342,540,M
Iris,741,399,539,F
Terence,742,343,539,M
Cecil,743,344,536,M
Omar,744,345,536,M
Lea,745,400,535,F
Wendell,746,346,535,M
Cathleen,747,401,534,F
Jami,748,402,533,F
Leann,749,403,532,F
Angelo,750,347,530,M
Luke,751,348,530,M
Faith,752,404,529,F
Tania,753,405,529,F
Alisha,754,406,528,F
Edith,755,407,527,F
Lucinda,756,408,527,F
Yesenia,757,409,527,F
June,758,410,525,F
Rickey,759,349,525,M
Lamont,760,350,524,M
Stacey,761,351,524,M
Clay,762,352,520,M
Clyde,763,353,520,M
Malcolm,764,354,518,M
Margarita,765,411,517,F
Gerard,766,355,516,M
Elena,767,412,515,F
Angelina,768,413,514,F
Patty,769,414,514,F
Francine,770,415,513,F
Susanne,771,416,513,F
Chester,772,356,508,M
Jarrod,773,357,508,M
Ingrid,774,417,507,F
Rene,775,418,507,F
Sammy,776,358,507,M
Carey,777,419,505,F
Rebekah,778,420,505,F
Ernesto,779,359,503,M
Cameron,780,360,501,M
Arnold,781,361,498,M
Marcella,782,421,497,F
Dion,783,362,497,M
Bridgette,784,422,495,F
Lena,785,423,495,F
Harvey,786,363,495,M
Laurel,787,424,494,F
Devin,788,364,494,M
Ty,789,365,494,M
Amie,790,425,491,F
Latanya,791,426,490,F
Lorrie,792,427,490,F
Annie,793,428,489,F
Kimberlee,794,429,487,F
Karyn,795,430,484,F
Nadine,796,431,483,F
Amelia,797,432,481,F
Lashawn,798,433,481,F
Marlo,799,434,481,F
Guadalupe,800,435,480,F
Irma,801,436,480,F
Mia,802,437,480,F
Donovan,803,366,479,M
Dolores,804,438,478,F
Dora,805,439,478,F
Ladonna,806,440,478,F
Noah,807,367,478,M
Annmarie,808,441,476,F
Blake,809,368,476,M
Emma,810,442,474,F
Darnell,811,369,473,M
Rex,812,370,473,M
Salvatore,813,371,473,M
Georgia,814,443,472,F
Brady,815,372,470,M
Israel,816,373,470,M
Loren,817,374,470,M
Latasha,818,444,469,F
Shonda,819,445,466,F
Adriana,820,446,465,F
Gerardo,821,375,462,M
Kristopher,822,376,461,M
Lois,823,447,460,F
Michael,824,448,459,F
Mona,825,449,459,F
Marisa,826,450,458,F
Bart,827,377,457,M
Johanna,828,451,455,F
Rudy,829,378,455,M
Allyson,830,452,454,F
Deirdre,831,453,454,F
Janie,832,454,454,F
Myra,833,455,451,F
Randal,834,379,451,M
Suzette,835,456,449,F
Maryann,836,457,447,F
Gayle,837,458,446,F
Sidney,838,380,445,M
Edna,839,459,444,F
Louise,840,460,444,F
Gabrielle,841,461,443,F
Everett,842,381,443,M
Salvador,843,382,441,M
Monte,844,383,438,M
Jeri,845,462,437,F
Cari,846,463,436,F
Isabel,847,464,436,F
Selena,848,465,435,F
Hugh,849,384,435,M
Randolph,850,385,435,M
Bryon,851,386,433,M
Deanne,852,466,432,F
Cesar,853,387,432,M
Jayson,854,388,431,M
Beatrice,855,467,428,F
Kendall,856,389,428,M
Malinda,857,468,427,F
Lucy,858,469,426,F
Myron,859,390,426,M
Janel,860,470,424,F
Janette,861,471,424,F
Claude,862,391,422,M
Olga,863,472,421,F
Patti,864,473,421,F
Virgil,865,392,421,M
Kerrie,866,474,419,F
Antoine,867,393,419,M
Alonzo,868,394,418,M
Lawanda,869,475,417,F
Alfonso,870,395,416,M
Oliver,871,396,416,M
Otis,872,397,416,M
Deena,873,476,414,F
Dave,874,398,414,M
Jamal,875,399,414,M
Jan,876,477,412,F
Garry,877,400,412,M
Geraldine,878,478,411,F
Cody,879,401,411,M
Max,880,402,409,M
Shad,881,403,406,M
Alyssa,882,479,402,F
Luz,883,480,402,F
Lynnette,884,481,402,F
Tamika,885,482,401,F
Elisabeth,886,483,399,F
Kenya,887,484,398,F
Andres,888,404,398,M
Gena,889,485,397,F
Kris,890,405,397,M
Jocelyn,891,486,396,F
Terra,892,487,395,F
Ursula,893,488,395,F
Lyle,894,406,395,M
Blanca,895,489,394,F
Karrie,896,490,394,F
Darrick,897,407,393,M
Abigail,898,491,392,F
Tamra,899,492,390,F
Roman,900,408,390,M
Mildred,901,493,388,F
Susie,902,494,388,F
Lamar,903,409,388,M
Tonja,904,495,386,F
Shellie,905,496,385,F
Krystal,906,497,384,F
Quentin,907,410,383,M
Sheldon,908,411,383,M
Sherman,909,412,383,M
Bridgett,910,498,382,F
Latisha,911,499,382,F
Rosemarie,912,500,381,F
Tracey,913,413,379,M
Danette,914,501,378,F
Margie,915,502,378,F
Curt,916,414,378,M
Kay,917,503,377,F
Deidre,918,504,376,F
Sondra,919,505,375,F
Tanisha,920,506,374,F
Tia,921,507,374,F
Kendrick,922,415,372,M
Teddy,923,416,372,M
Damian,924,417,371,M
Juliet,925,508,370,F
Benny,926,418,370,M
Julianne,927,509,369,F
Morris,928,419,369,M
Caryn,929,510,368,F
Gwen,930,511,368,F
Julius,931,420,366,M
Ethan,932,421,365,M
Nanette,933,512,364,F
Shelli,934,513,364,F
Abraham,935,422,364,M
Gilberto,936,423,364,M
Alton,937,424,363,M
Earnest,938,425,363,M
Ken,939,426,363,M
Marcos,940,427,362,M
Demetria,941,514,361,F
Marion,942,515,361,F
Pete,943,428,360,M
Jerri,944,516,359,F
Jessie,945,517,359,F
Deann,946,518,358,F
Marnie,947,519,358,F
Stephan,948,429,358,M
Colette,949,520,357,F
Valarie,950,521,357,F
Wallace,951,430,356,M
Pablo,952,431,355,M
Rusty,953,432,355,M
Robby,954,433,354,M
Rena,955,522,352,F
Darrel,956,434,352,M
Bertha,957,523,351,F
Rodolfo,958,435,351,M
Lauri,959,524,350,F
Carey,960,436,350,M
Dallas,961,437,350,M
Hilary,962,525,348,F
Justine,963,526,348,F
Tamera,964,527,348,F
Rolando,965,438,348,M
Carole,966,528,347,F
Ida,967,529,347,F
Meghan,968,530,346,F
Tiffani,969,531,346,F
Terrell,970,439,345,M
Alexis,971,532,344,F
Renae,972,533,344,F
Marion,973,440,344,M
Gladys,974,534,343,F
Noelle,975,535,343,F
Erich,976,441,343,M
Charity,977,536,342,F
Mickey,978,442,342,M
Stewart,979,443,342,M
Lynn,980,444,341,M
Liza,981,537,340,F
Shanda,982,538,340,F
Terrie,983,539,340,F
Doug,984,445,340,M
Vance,985,446,340,M
Clara,986,540,339,F
Delores,987,541,339,F
Ira,988,447,337,M
Simon,989,448,337,M
Claudine,990,542,335,F
Olivia,991,543,335,F
Alissa,992,544,331,F
Corinne,993,545,330,F
Hollie,994,546,330,F
Eugenia,995,547,329,F
Genevieve,996,548,329,F
Latonia,997,549,329,F
Chanda,998,550,327,F
Clarissa,999,551,327,F
Whitney,1000,552,327,F
